ds,yhat,yhat_lower,yhat_upper
2025-04-01,722.0941886764354,177.1539641071258,1227.8009108171996
2025-04-02,516.649616279448,-84.20916050020904,1064.035193950576
2025-04-03,797.4470785570195,208.6582012360831,1328.808073539062
2025-04-04,491.9339063789262,-33.46173616096974,1058.447512392542
2025-04-05,629.2607618118448,102.59609546995995,1174.9008140241328
2025-04-06,741.7919965417142,228.94367942993935,1229.8115391797824
2025-04-07,786.327813943067,282.2793550483874,1352.5617210851647
2025-04-08,688.9206184155889,161.1789634709384,1236.3928626583236
2025-04-09,498.3838328231018,-51.7458758997277,1079.4255491161443
2025-04-10,791.4100025554421,245.04845411097608,1349.7014809396842
2025-04-11,499.4447688845906,-40.88205028334699,1035.0702378992676
2025-04-12,647.2694236985978,91.55121466594652,1194.851578100745
2025-04-13,768.5265896371478,208.1846662192114,1323.2005221617899
2025-04-14,819.9409264266973,279.9519691945702,1341.195808178249
2025-04-15,727.5266839627931,172.53560088299,1254.5125273602503
2025-04-16,540.1060397076944,24.049164748863365,1084.592078728845
2025-04-17,835.8230977099204,269.22856719985873,1430.9534450643823
2025-04-18,540.222629085725,-22.52602646855572,1084.2915033855293
2025-04-19,687.7712823180775,151.06928628314222,1237.5711262439577
2025-04-20,805.5064679393289,271.67238176301885,1319.3676436565609
2025-04-21,852.114278582859,329.47732475691583,1415.6386551548703
2025-04-22,753.8107388784614,267.18829056419946,1327.9203967538683
2025-04-23,559.6298038984962,12.915187762595195,1119.7064714922462
2025-04-24,847.9347745269826,299.2708246664977,1386.1770880497922
2025-04-25,546.2770114533132,13.535050467709116,1115.3684772941147
2025-04-26,683.9816467863483,124.1115422979846,1230.2947329762164
2025-04-27,793.6505964022892,270.18696366463945,1365.0399682454333
2025-04-28,832.3761313094199,258.7363700016715,1373.2707926533299
2025-04-29,726.5476631474539,197.20055117599148,1273.571574945754
2025-04-30,525.3503144597996,-47.68181920730557,1034.502753146073
2025-05-01,807.2736637320137,279.5810554355074,1356.3662388053626
2025-05-02,499.96864309332534,-61.94727938459249,1034.3456377371995
2025-05-03,632.8323076186086,75.68722177423972,1161.360552114783
2025-05-04,738.5107718526388,173.31334069350928,1296.8780431951182
2025-05-05,774.1135388297788,237.99454785879215,1335.026155100958
2025-05-06,666.0218190557582,157.42053297947692,1162.2860242254633
2025-05-07,463.3893306091457,-71.65052634381341,1022.7201439409084
2025-05-08,744.6538714907774,223.45064468269217,1309.5725756581317
2025-05-09,437.3975281028324,-92.85746938059981,1008.0395593079351
2025-05-10,570.9351128811735,-20.70172634626802,1126.0004374149696
2025-05-11,677.820993396109,116.6960796871538,1207.1088693268532
2025-05-12,722.7467482550868,176.90104004352878,1263.9923376729485
2025-05-13,608.9566868266465,84.86917255809934,1149.5927392517358
2025-05-14,408.5458703757105,-110.9594007378104,929.8396180441191
2025-05-15,692.1816791456274,167.03769455639696,1205.655005648717
2025-05-16,387.3638088540424,-170.67172290182026,938.7931893131466
2025-05-17,523.3359235131796,-26.330266586326722,1015.666986251591
2025-05-18,632.5944805695658,88.31443452059102,1184.7328689988574
2025-05-19,672.1084203109704,162.77540810905685,1278.3777872485637
2025-05-20,568.132153584173,14.779605100177953,1125.6416729550867
2025-05-21,369.71020375629865,-152.45207890300793,950.8072849951942
2025-05-22,655.1916909402681,94.50151858518218,1216.6206467151785
2025-05-23,352.0924541885307,-187.83520746097517,873.9842256788982
2025-05-24,489.68437244249503,-105.62992534551255,1032.9661215619542
2025-05-25,600.5020514078612,-13.236686811395144,1161.5743299222179
2025-05-26,641.5600056995471,128.42693782073374,1200.8853986552278
2025-05-27,539.1628729040482,-2.935307707063419,1113.0017961351193
2025-05-28,342.4071262053464,-206.7498287245901,886.0132010344965
2025-05-29,629.692588390386,99.08397014433537,1171.0956261602312
2025-05-30,328.58165798614453,-227.24960643647606,887.5930558448449
2025-05-31,468.3859193897987,-72.8276519753058,1038.570474437608
2025-06-01,581.6704085811349,31.554795174541002,1115.277074804503
2025-06-02,625.4687559154097,60.886188559547335,1184.8686306132656
2025-06-03,526.0918214001126,-43.910912546110325,1045.7008548727854
2025-06-04,332.6283514270222,-195.67763988700847,879.989975322601
2025-06-05,623.456002236649,98.17154337467399,1136.737989759888
2025-06-06,326.10066367579105,-223.06731744073647,893.1802815993793
2025-06-07,472.1135876597485,-48.99106040389382,1009.5868714133712
2025-06-08,587.1277584221203,63.51524817625248,1121.6851156513521
2025-06-09,634.9731288812264,96.96326206802634,1187.465148642725
2025-06-10,539.5892087350136,-34.665104146603234,1109.230301699997
2025-06-11,349.97752644348725,-236.58487441509493,884.3292849682804
2025-06-12,644.4257775048363,97.78134525174899,1211.1808250414367
2025-06-13,350.3703032686359,-182.98296215789162,881.1008428584744
2025-06-14,496.9866322614003,-64.19678328131161,1047.793033747496
2025-06-15,616.6982196581649,99.02955734452665,1167.3449168764566
2025-06-16,666.3964500015005,116.24770793541414,1238.1847998004657
2025-06-17,572.2543464424508,32.98927946377551,1141.8460657931644
2025-06-18,383.2323321202302,-169.43876858846295,953.9487027274591
2025-06-19,677.5942029144211,110.1313415017728,1213.0013732738962
2025-06-20,382.7710608545415,-175.82444201145614,936.3436058076719
2025-06-21,527.9527064994388,-47.90460735277167,1031.4552169367976
2025-06-22,645.5965810508214,103.51757513204731,1186.1410778625147
2025-06-23,692.6472998873462,127.64032159673984,1232.2939063626486
2025-06-24,595.3492194080645,33.77115193502779,1122.6176650621887
2025-06-25,402.75040363352116,-115.06348812214338,957.5206546573638
2025-06-26,693.216193486822,161.49395697908128,1224.1004421626594
2025-06-27,394.2901922914215,-119.95912833631714,966.3503016872477
2025-06-28,535.2822499015007,7.599516887855227,1066.9311182812294
2025-06-29,648.7736368965184,103.16633162706295,1191.7139499144207
2025-06-30,691.8325657712098,134.78936235218345,1212.0860161058304
2025-07-01,590.822625577642,54.871991388385325,1161.9065735635022
2025-07-02,394.9026292617847,-122.32831829100807,963.1939935824355
2025-07-03,682.5362108415558,128.51357646346284,1221.5057199071305
2025-07-04,381.34911834137307,-196.65609271523468,909.8350884610454
2025-07-05,520.713912979199,-33.34955884550065,1058.4149944237404
2025-07-06,620.8733191644034,99.25729642709219,1175.3717360046305
2025-07-07,676.0489226248405,143.6068049113431,1226.7628514672683
2025-07-08,575.4575574274845,36.432712501862845,1126.798973882298
2025-07-09,380.6011312059216,-123.41784857843177,942.2768529517035
2025-07-10,669.8810824914912,151.19033702158302,1206.63494493994
2025-07-11,370.8357453298298,-164.93755718282162,918.5729103295614
2025-07-12,512.7268853202867,-6.777849742833559,1057.6630448965402
2025-07-13,628.0447439451241,114.75340322773806,1223.2248059849803
2025-07-14,673.7247917714653,117.39557191129914,1202.2576961391874
2025-07-15,575.9587595927399,11.527822843052963,1095.1375668193884
2025-07-16,383.6984067617797,-201.0273173656947,921.2959979497459
2025-07-17,675.1702821972117,154.8411720514276,1209.8209636018726
2025-07-18,377.73930281452823,-162.9970859810747,927.5632224106288
2025-07-19,520.5006995328157,-34.8488583192955,1036.4231684655472
2025-07-20,635.7904470417398,117.80057399790158,1173.175581243893
2025-07-21,680.4072169163887,150.8874014572592,1186.6198730594338
2025-07-22,580.428264301881,47.89814342283146,1100.1921798004466
2025-07-23,384.7175553358793,-188.9097560091053,930.7854716467026
2025-07-24,671.4442502902148,86.92025326778072,1168.9852242502416
2025-07-25,367.9492424887489,-162.99706707428686,938.368446709123
2025-07-26,503.3391982781532,-27.066725270521854,1035.990778693899
2025-07-27,609.9981325763949,90.20829703046728,1159.6491872771976
2025-07-28,644.8095039451782,102.55059590212566,1187.7561822660462
2025-07-29,533.9712117594675,-12.255737909526692,1087.2612604667706
2025-07-30,326.5018043545761,-263.945117274204,838.4496784870079
2025-07-31,600.7560444614816,24.626466893926423,1115.6162724506682
2025-08-01,284.2875925833349,-254.64823794426005,808.6718911547257
2025-08-02,406.4383421002293,-132.97233803729986,974.8636485537963
2025-08-03,499.8445548379789,-46.83529341765218,1057.0282479807574
2025-08-04,521.6529181401479,3.0908722684026566,1093.0037965768333
2025-08-05,398.32906224293697,-169.58548221866212,966.2394567445556
2025-08-06,179.15701808987203,-391.91917041363416,705.229194000311
2025-08-07,442.74794334613296,-101.73331502007935,957.3679557963137
2025-08-08,116.89606399331097,-402.76367911707746,669.2935882235503
2025-08-09,231.16155190779395,-285.4044426367635,794.7177320951693
2025-08-10,318.37066846895846,-215.90617534546388,821.0685323742064
2025-08-11,335.82646591417813,-229.1653271950372,857.5462807982977
2025-08-12,210.11274047442095,-298.1437390361363,751.8352976505421
2025-08-13,-9.410147547075965,-594.995399541303,561.1997227053326
2025-08-14,255.9008520540484,-260.85642150565775,804.779303030541
2025-08-15,-66.17405821385027,-594.9070443339349,503.670990447393
2025-08-16,53.86504924823411,-473.2444504498132,597.0292832938356
2025-08-17,148.7388618321499,-423.12057346187476,670.2919451133191
2025-08-18,175.6016037914993,-367.6844130820252,700.6805959865741
2025-08-19,60.848205695284484,-497.85860651730906,612.3062572642842
2025-08-20,-146.3855943307498,-721.7075796969034,372.3691742435156
2025-08-21,132.28811556582713,-384.77948202995975,696.667174142012
2025-08-22,-175.63004990506752,-738.3350068968599,387.24268286266505
2025-08-23,-40.93746369137091,-601.8256645454928,507.2625801620055
2025-08-24,68.7787791648043,-460.36960493083643,614.963274884135
2025-08-25,110.36217318871371,-430.02296487750937,678.9655761135741
2025-08-26,9.901610453770534,-562.8367824274545,543.877955330793
2025-08-27,-183.76097934898885,-711.2954381573177,362.11911944179536
2025-08-28,107.48797451244126,-452.50347757923277,660.7807919934202
2025-08-29,-189.09904576027554,-730.0426048063091,286.75538976658737
2025-08-30,-44.53527319582646,-579.109705582965,485.5378261680505
